sexo,est.civil,sede,gpo.prof,class,zona,r.edad
0,2,1,9,2,8,2
0,2,1,9,2,4,3
1,2,1,9,2,8,2
1,2,0,9,2,2,3
1,2,0,9,2,4,3
0,2,0,9,2,4,2
1,2,1,9,2,6,1
0,2,0,9,2,4,1
0,2,0,9,2,4,2
0,2,0,9,2,4,2
1,2,0,9,2,4,0
1,2,0,9,2,4,3
1,2,0,9,2,4,1
1,2,1,9,2,4,0
0,2,0,18,2,4,1
0,0,0,12,2,4,2
1,2,1,12,2,1,2
0,2,0,13,2,4,3
0,2,0,15,2,8,2
0,2,1,15,2,4,1
0,2,1,15,2,4,3
1,2,0,15,2,4,2
0,2,0,15,2,4,2
0,2,0,15,2,4,2
1,2,1,15,2,8,2
0,2,0,18,2,4,1
0,0,4,0,1,1,2
0,2,0,7,1,4,2
0,2,0,7,1,4,3
0,2,0,7,1,4,1
0,2,0,9,1,4,2
0,2,0,9,1,4,2
0,0,0,15,1,8,2
1,2,0,15,1,4,4
0,2,0,1,2,4,2
1,2,0,15,2,8,2
1,2,0,15,2,4,5
1,2,0,15,2,4,5
1,2,0,9,2,7,1
1,2,0,15,2,8,1
0,2,0,15,2,4,1
1,2,0,22,2,4,1
1,2,0,22,2,4,1
1,2,0,7,2,2,1
1,2,0,7,2,2,1
1,2,0,7,2,2,1
0,2,0,7,2,7,1
0,2,0,9,2,4,2
0,2,0,9,2,4,2
0,2,3,9,2,7,1
1,2,0,9,2,4,2
1,2,0,9,2,5,1
1,2,1,9,2,5,3
0,2,0,9,2,4,1
0,2,1,9,2,4,2
0,2,0,4,2,4,3
0,2,0,4,2,4,3
1,2,0,15,2,4,1
1,2,0,15,2,4,1
1,2,0,15,2,8,2
0,2,0,15,2,7,1
0,2,0,15,2,4,2
1,2,0,15,2,4,1
0,2,1,15,2,4,1
0,2,0,15,2,4,1
0,2,1,15,2,4,2
1,2,1,15,2,4,1
0,2,0,5,2,8,1
0,2,0,5,2,8,1
0,2,0,2,2,4,2
0,2,0,2,2,4,2
0,0,4,7,2,4,3
0,2,0,10,2,4,5
0,2,0,0,2,1,2
0,2,0,4,2,2,3
0,2,0,7,2,2,2
1,0,0,9,2,1,4
0,2,0,9,2,4,1
1,2,0,9,2,4,1
1,2,0,9,2,4,1
0,2,0,9,2,4,1
0,2,0,9,2,4,1
0,2,0,9,2,4,2
0,2,0,9,2,4,2
1,2,0,9,2,3,2
0,2,0,9,2,4,1
0,2,0,9,2,1,0
0,2,0,9,2,8,1
1,2,0,9,2,4,1
1,2,0,9,2,4,1
0,2,0,9,2,7,1
1,2,0,9,2,7,0
0,2,0,9,2,4,2
1,2,0,9,2,5,1
0,2,0,9,2,5,1
0,2,0,9,2,4,2
0,2,0,9,2,1,2
0,2,0,9,2,7,1
0,2,0,9,2,4,1
0,2,0,9,2,2,1
0,2,0,9,2,8,2
0,2,0,9,2,8,2
0,2,0,9,2,4,2
0,2,0,9,2,3,1
0,2,1,9,2,6,1
0,2,0,12,2,4,3
0,2,0,13,2,4,1
0,2,0,13,2,4,1
0,2,0,15,2,5,5
0,2,0,15,2,4,2
1,2,0,15,2,4,2
1,2,0,15,2,4,2
0,2,0,15,2,3,2
0,2,0,15,2,3,2
0,0,0,15,2,4,3
1,0,0,15,2,5,2
0,2,0,15,2,3,1
1,2,0,15,2,3,4
1,2,0,15,2,4,2
1,2,0,15,2,2,3
1,2,0,15,2,4,2
0,2,0,15,2,4,2
0,2,0,15,2,4,1
1,0,0,15,2,4,5
1,2,0,15,2,4,1
1,2,0,13,2,4,1
0,2,0,9,4,4,1
1,2,0,9,4,3,0
1,2,0,9,4,4,0
1,2,0,9,4,4,0
0,2,0,9,4,4,0
0,2,0,9,4,4,0
0,2,0,9,4,4,0
0,2,0,9,4,4,0
1,2,0,9,4,3,0
0,2,0,9,4,4,0
0,2,0,9,4,4,0
0,2,0,9,4,4,0
0,2,0,9,4,4,5
0,2,0,9,4,4,0
1,2,0,9,4,4,0
1,2,0,9,4,4,5
0,2,0,9,4,4,0
0,2,0,9,4,4,0
0,2,0,9,4,4,0
1,2,0,15,4,4,0
0,2,0,15,4,4,0
0,2,0,15,4,4,0
0,2,0,15,4,4,0
0,2,0,15,4,4,0
0,2,0,15,4,4,5
0,2,0,15,4,4,0
0,2,0,15,4,4,0
1,2,0,15,4,4,1
1,2,0,15,4,4,1
1,2,0,15,4,8,1
1,2,0,15,4,4,1
1,2,0,15,4,4,0
1,2,0,15,4,4,0
1,2,0,15,4,4,0
0,2,0,15,4,4,0
0,2,0,15,4,4,0
0,2,0,15,4,4,0
1,2,0,15,4,1,0
1,2,0,15,4,1,0
0,2,0,15,4,4,0
0,2,0,15,4,4,0
1,2,0,15,4,4,1
1,2,0,15,4,3,0
0,2,0,15,4,4,0
0,2,0,15,4,4,0
0,2,0,4,4,8,0
0,2,0,15,4,4,0
0,2,0,15,4,4,0
0,2,0,15,4,4,1
1,2,0,15,4,4,0
0,2,0,9,3,4,1
1,2,0,4,3,1,3
1,2,0,15,4,4,4
1,0,0,0,0,4,5
0,0,0,4,0,4,3
0,2,0,4,4,4,2
1,2,0,7,4,4,3
1,2,0,9,4,4,2
1,2,0,9,4,4,3
1,2,0,9,4,4,2
1,2,0,9,4,4,1
1,2,0,9,3,4,2
0,2,0,2,3,2,1
1,2,0,10,3,7,1
0,2,0,6,3,8,2
0,2,0,0,3,4,2
1,2,0,0,3,2,3
1,0,0,1,3,4,5
1,2,0,7,3,4,1
1,2,0,7,3,4,3
0,2,0,7,3,4,2
0,2,0,7,3,4,3
0,2,0,7,3,2,3
1,2,0,9,3,4,0
0,2,0,9,3,4,0
0,2,0,9,3,4,0
0,2,0,9,3,4,0
0,2,0,9,3,4,0
0,2,0,9,3,5,1
1,2,0,9,3,4,1
0,2,0,9,3,4,1
1,2,0,9,3,4,1
0,2,0,9,3,4,2
0,2,0,9,3,4,4
0,2,0,15,3,4,0
1,0,0,15,3,4,3
0,2,0,15,3,4,5
1,2,0,15,3,2,1
0,0,0,15,3,4,1
0,2,0,15,3,4,1
0,2,0,15,3,4,1
0,2,0,15,3,4,1
1,2,0,15,3,4,0
1,2,0,13,3,4,2
1,2,1,9,1,2,4
0,2,2,5,4,5,1
0,2,3,9,4,7,1
1,2,0,9,4,6,1
0,2,2,9,4,5,1
1,2,2,9,4,5,1
0,2,2,9,4,5,3
0,2,3,9,4,4,0
0,2,2,9,4,8,1
1,2,2,15,4,1,2
0,2,2,15,4,5,1
0,2,1,9,1,8,4
1,2,1,9,1,5,1
0,2,0,12,1,4,1
0,2,1,15,1,7,1
0,2,0,15,1,7,1
0,2,0,10,1,4,1
1,2,0,9,1,4,5
0,2,0,9,1,4,1
0,2,0,9,1,4,1
0,2,0,15,1,4,0
0,1,0,0,1,4,4
0,2,0,6,1,4,3
0,2,0,0,1,4,3
0,0,0,0,1,4,2
0,2,0,6,1,5,2
1,2,0,6,1,4,2
0,0,0,7,1,4,2
0,2,0,9,1,3,4
0,2,0,15,1,4,2
0,2,1,7,1,4,2
0,2,0,7,1,4,1
0,2,0,7,1,4,1
0,2,1,9,1,4,1
1,2,0,9,1,1,1
0,2,1,9,1,8,1
0,1,1,9,1,8,3
0,2,0,9,1,4,1
0,2,1,9,1,8,1
0,2,1,9,1,4,2
0,2,1,9,1,4,2
1,2,0,15,1,7,1
0,2,1,15,1,4,1
1,2,1,15,1,8,2
0,2,1,15,1,4,2
1,2,1,15,1,2,2
0,2,1,15,1,4,1
0,2,0,9,1,4,0
0,2,0,15,1,3,0
0,2,0,15,1,4,0
1,2,2,9,1,5,0
0,2,2,9,1,7,0
0,2,2,9,1,8,0
0,2,0,9,1,4,0
0,2,0,9,1,4,0
0,2,0,0,1,4,1
1,2,0,9,1,4,0
1,2,0,9,1,4,0
0,2,0,9,1,4,0
0,2,0,9,1,4,1
0,2,0,9,1,4,1
0,2,0,9,1,4,0
1,2,0,9,1,4,0
0,2,0,9,1,4,0
0,2,0,9,1,4,0
1,2,0,9,1,4,1
1,2,0,9,1,4,0
0,2,0,9,1,4,0
0,2,0,9,1,4,0
0,2,0,9,1,3,1
0,2,0,9,1,4,1
0,2,0,9,1,4,0
0,2,0,9,1,4,0
1,2,0,9,1,4,1
0,2,1,9,1,8,0
1,2,1,9,1,8,0
0,2,0,9,1,4,0
0,2,1,9,1,4,0
0,2,0,9,1,4,0
1,2,1,9,1,4,0
0,2,0,9,1,4,0
0,2,0,9,1,4,0
0,2,0,9,1,4,0
1,2,1,9,1,1,0
0,2,1,9,1,4,0
0,2,0,15,1,4,0
0,2,0,15,1,4,0
1,2,0,15,1,8,0
0,0,4,15,1,8,0
0,2,0,15,1,3,0
0,2,0,15,1,4,0
1,2,0,15,1,8,5
1,2,0,15,1,7,5
1,2,0,15,1,3,5
1,2,0,15,1,4,0
0,2,0,15,1,4,0
0,2,0,15,1,4,0
1,2,0,15,1,4,0
0,2,0,15,1,4,1
1,2,0,15,1,4,0
0,2,0,15,1,4,1
0,2,0,15,1,4,0
0,2,3,15,1,2,5
1,2,0,15,1,4,1
1,2,0,15,1,4,1
1,2,0,15,1,4,0
0,2,0,15,1,4,1
1,2,0,15,1,4,0
1,2,0,15,1,4,5
1,2,0,15,1,4,0
1,2,0,15,1,4,0
1,2,0,15,1,4,0
1,2,0,15,1,4,0
1,2,0,15,1,1,0
1,2,0,15,1,1,0
0,2,0,15,1,4,5
0,2,0,15,1,4,0
0,2,0,15,1,3,1
1,2,0,15,1,4,1
1,2,0,15,1,4,0
1,2,0,15,1,4,0
1,2,0,15,1,4,0
0,2,0,15,1,4,0
0,2,0,18,1,4,0
0,0,0,4,6,4,2
0,2,0,15,6,4,2
0,2,2,9,5,5,1
1,2,3,9,5,7,1
0,2,2,9,5,2,1
0,2,2,15,5,5,2
0,2,2,15,5,3,1
1,2,1,9,5,4,1
0,2,1,9,5,8,1
1,2,1,9,5,4,2
1,2,0,9,5,4,3
1,2,0,2,5,4,1
0,2,0,15,5,2,2
0,2,0,5,5,3,2
1,2,3,2,5,8,1
1,2,0,2,5,7,2
0,2,0,4,5,4,1
0,2,0,9,5,7,1
0,2,0,9,5,4,1
0,2,0,9,5,3,1
1,2,2,9,5,5,2
1,2,3,9,5,4,0
1,2,1,9,5,8,1
1,2,2,9,5,8,5
1,2,2,15,5,1,1
0,2,0,15,5,4,1
0,2,3,13,5,7,1
0,2,0,5,5,4,2
1,2,0,5,5,4,2
0,2,0,5,5,0,1
0,2,0,5,5,0,1
0,2,0,5,5,4,1
0,2,0,5,5,0,1
1,2,0,2,5,7,3
1,2,0,2,5,4,2
0,2,0,2,5,4,4
0,2,0,2,5,7,2
0,2,0,2,5,4,2
0,2,0,2,5,4,2
0,2,0,2,5,4,2
0,2,0,2,5,4,2
1,0,0,2,5,4,3
0,2,0,2,5,4,5
0,2,0,10,5,4,1
0,2,0,10,5,8,1
1,2,0,10,5,4,1
0,0,0,6,5,4,2
0,2,0,6,5,4,1
0,2,0,6,5,7,2
0,2,0,6,5,4,2
0,2,0,0,5,4,2
0,0,0,0,5,4,2
0,2,0,0,5,4,3
0,2,0,4,5,4,2
0,0,0,6,5,4,3
1,2,0,7,5,4,1
0,2,0,7,5,1,2
0,2,0,7,5,3,2
0,2,0,7,5,5,2
0,2,0,7,5,4,2
0,2,0,2,5,4,2
0,2,0,9,5,4,1
0,2,0,9,5,4,1
0,2,0,9,5,2,5
0,2,1,9,5,8,1
0,2,0,9,5,1,2
1,2,0,9,5,3,2
0,2,0,9,5,2,2
0,2,0,9,5,8,2
0,2,0,9,5,2,1
1,2,0,9,5,1,2
1,2,0,9,5,4,2
0,2,0,9,5,4,5
1,2,0,9,5,8,3
0,2,0,9,5,4,1
0,2,0,9,5,4,2
0,2,0,9,5,4,2
1,2,0,13,5,4,2
1,2,0,13,5,4,2
0,2,0,13,5,4,2
1,2,0,13,5,4,1
1,2,0,15,5,4,5
1,2,0,15,5,4,5
1,2,0,15,5,4,5
0,2,0,15,5,8,2
0,2,0,15,5,5,5
1,2,0,15,5,8,2
0,2,0,15,5,4,2
1,2,0,15,5,8,3
0,0,0,15,5,8,2
0,0,0,15,5,8,2
0,0,0,15,5,8,5
0,2,0,15,5,5,3
1,2,0,15,5,4,2
1,2,0,15,5,4,2
1,0,0,15,5,8,2
0,2,0,15,5,7,1
0,2,0,15,5,4,1
1,2,0,15,5,3,1
0,2,0,15,5,7,2
0,2,0,15,5,7,2
1,2,0,13,5,4,2
0,2,0,7,4,2,2
0,2,0,9,4,4,2
0,2,0,9,4,2,2
0,2,0,9,4,4,3
0,2,0,9,4,4,1
1,2,0,12,4,4,3
0,2,0,15,4,2,2
1,2,0,7,0,3,2
0,2,1,7,0,2,2
1,2,1,9,0,4,5
1,2,1,9,0,4,5
1,2,1,9,0,4,1
0,2,1,9,0,4,1
0,2,1,9,0,8,1
0,2,1,9,0,4,1
1,2,1,9,0,2,1
0,2,1,9,0,4,1
0,2,1,9,0,4,1
0,2,1,9,0,5,1
1,2,1,15,0,2,2
0,2,0,5,4,4,4
0,2,0,5,4,4,3
0,2,0,5,4,4,5
0,2,0,22,4,4,3
0,2,0,2,4,7,2
0,2,0,2,4,4,3
0,2,0,2,4,3,1
0,2,0,22,4,4,2
1,2,0,2,4,4,1
1,2,0,2,4,4,2
1,2,0,2,4,4,4
0,2,0,2,4,4,4
1,2,0,2,4,3,2
1,0,0,22,4,4,5
0,2,0,22,4,4,1
0,2,0,2,4,4,2
0,2,0,2,4,4,2
0,2,0,2,4,8,1
0,2,0,2,4,4,3
1,2,0,2,4,5,5
0,2,0,2,4,2,2
0,2,0,2,4,2,2
1,2,0,2,4,3,5
1,2,0,2,4,3,5
0,0,0,2,4,8,4
0,2,0,2,4,4,3
0,2,0,2,4,8,5
0,2,0,2,4,4,2
0,2,0,2,4,4,1
0,2,0,2,4,4,1
0,2,0,2,4,4,3
0,2,0,2,4,7,2
0,2,0,2,4,4,1
0,2,0,22,4,4,1
0,2,0,2,4,3,2
0,2,0,15,4,4,2
0,2,0,15,4,4,4
0,2,0,0,4,3,2
0,2,0,0,4,4,3
0,2,0,0,4,4,1
0,2,0,0,4,4,1
0,2,0,0,4,3,1
0,2,1,0,4,4,3
0,2,1,0,4,4,3
0,2,0,0,4,3,2
0,2,0,0,4,3,1
0,2,0,2,4,8,4
0,2,0,2,4,4,3
0,2,0,18,4,4,1
0,2,0,3,4,7,3
1,2,0,3,4,4,2
1,2,0,3,4,4,2
1,2,0,3,4,4,2
1,2,0,3,4,8,2
0,2,0,3,4,8,2
0,2,0,4,4,4,2
0,2,0,4,4,4,2
0,0,0,4,4,2,2
1,2,0,4,4,4,2
0,2,0,4,4,4,5
0,2,0,4,4,8,5
1,2,0,4,4,7,1
1,2,0,4,4,8,5
1,2,0,4,4,8,5
1,2,0,4,4,8,5
1,2,0,4,4,8,5
1,2,0,4,4,8,5
0,2,0,4,4,4,5
0,2,0,4,4,2,1
0,2,0,4,4,4,1
0,2,0,4,4,8,2
0,2,0,4,4,8,1
0,2,0,4,4,4,1
0,2,0,4,4,4,3
0,2,0,4,4,4,2
0,2,0,4,4,4,3
0,2,0,2,4,2,3
0,2,0,2,4,8,5
0,2,0,2,4,3,5
0,2,0,2,4,7,2
0,2,0,2,4,4,3
0,2,0,2,4,2,2
0,2,0,2,4,4,2
0,2,0,7,4,2,2
0,2,0,6,4,1,2
1,2,0,7,4,4,1
0,0,0,7,4,4,3
0,2,0,7,4,3,1
0,2,0,7,4,7,2
0,2,0,14,4,4,1
0,2,0,7,4,4,1
0,2,0,7,4,5,2
0,2,1,7,4,4,1
0,2,0,7,4,5,2
0,2,0,7,4,5,2
0,0,0,8,4,5,2
0,2,0,8,4,7,1
0,2,0,2,4,4,4
0,2,0,18,4,3,2
1,2,0,18,4,5,4
0,2,0,9,4,4,1
1,2,0,9,4,8,5
0,2,0,9,4,4,1
1,2,1,9,4,4,1
0,2,3,9,4,5,1
1,2,0,9,4,4,5
0,2,0,9,4,4,1
0,2,0,9,4,4,1
1,2,0,9,4,4,1
0,2,0,9,4,4,2
1,2,0,9,4,4,0
0,2,0,9,4,8,5
0,2,1,9,4,4,1
0,2,0,9,4,4,1
1,2,0,9,4,4,1
1,2,0,9,4,4,1
0,2,3,9,4,7,1
1,2,0,9,4,4,1
0,2,0,9,4,4,1
0,2,2,9,4,2,1
0,2,0,9,4,4,1
0,2,0,9,4,4,2
0,2,0,9,4,4,1
0,2,2,9,4,3,1
0,2,2,9,4,5,1
0,2,1,9,4,2,0
0,2,0,9,4,4,1
0,2,0,9,4,4,1
0,2,0,9,4,3,1
0,2,0,9,4,4,1
0,2,1,9,4,2,0
0,2,0,9,4,3,1
0,2,1,9,4,8,3
0,2,3,9,4,4,1
1,2,2,9,4,5,4
0,2,1,9,4,8,1
0,2,3,9,4,7,1
0,2,1,9,4,4,1
0,2,2,9,4,5,4
0,2,0,9,4,7,2
0,2,2,9,4,5,0
0,2,1,9,4,4,0
0,2,2,9,4,8,1
0,2,0,9,4,5,2
1,2,0,9,4,3,1
0,2,2,9,4,8,5
0,2,1,9,4,5,2
0,0,2,9,4,5,3
0,2,2,9,4,5,3
0,2,3,9,4,7,0
0,2,0,9,4,4,1
0,2,0,9,4,4,1
1,2,0,9,4,8,2
0,2,2,9,4,5,0
1,2,1,9,4,7,4
0,2,0,9,4,4,1
0,2,0,9,4,3,4
1,2,0,0,4,4,1
1,2,0,11,4,4,1
1,2,0,16,4,7,2
0,2,0,16,4,4,2
0,2,0,16,4,2,2
0,2,0,16,4,4,4
1,2,0,20,4,4,3
0,2,0,16,4,7,1
0,2,0,12,4,4,3
0,2,0,12,4,4,3
0,2,0,12,4,4,3
0,2,0,12,4,4,3
1,2,0,12,4,4,2
0,2,0,12,4,4,1
0,2,0,12,4,3,1
1,2,0,12,4,7,3
1,2,0,12,4,7,3
1,2,0,2,4,1,3
1,2,0,2,4,1,3
1,2,0,22,4,4,2
0,0,0,13,4,4,3
0,0,0,13,4,4,3
1,2,0,13,4,4,1
1,2,0,13,4,4,2
0,2,0,13,4,4,3
1,2,0,18,4,4,2
0,2,0,2,4,4,2
0,2,2,15,4,5,5
0,2,0,15,4,4,5
0,2,0,15,4,4,4
0,2,0,15,4,5,5
0,2,1,15,4,4,2
0,2,0,15,4,4,1
0,2,0,15,4,4,1
0,2,0,15,4,8,4
0,2,0,15,4,8,4
0,2,1,15,4,4,1
0,2,0,15,4,4,4
0,2,1,15,4,4,4
0,2,0,15,4,8,5
1,2,0,15,4,4,2
1,2,0,15,4,4,1
0,2,0,15,4,2,2
0,2,0,15,4,4,1
0,2,0,15,4,4,5
0,2,1,15,4,4,1
0,2,0,15,4,4,1
0,2,0,15,4,8,3
0,2,0,15,4,8,3
0,2,0,15,4,4,1
0,2,0,15,4,4,4
0,2,0,15,4,8,2
0,2,0,15,4,4,1
0,2,0,15,4,4,5
0,2,1,15,4,4,2
0,2,0,15,4,8,2
0,2,0,15,4,3,2
0,2,0,15,4,4,1
0,0,0,15,4,3,3
0,0,1,15,4,4,4
0,2,0,15,4,8,5
1,2,0,15,4,4,1
1,2,0,15,4,7,2
0,2,0,15,4,7,1
0,2,0,15,4,4,2
0,2,0,15,4,4,4
0,2,0,15,4,4,4
0,2,0,15,4,4,4
0,2,0,15,4,4,4
1,2,2,15,4,2,1
0,2,0,15,4,4,4
1,2,0,15,4,4,1
0,2,0,15,4,1,1
0,2,0,15,4,7,1
0,2,0,13,4,3,0
0,2,0,3,4,4,2
1,2,0,8,4,4,4
1,2,0,8,4,4,4
0,2,0,20,4,4,3
0,2,0,18,4,4,3
0,2,0,18,4,4,2
0,2,0,18,4,4,1
0,2,0,13,4,4,3
0,2,0,13,4,7,3
0,2,0,13,4,4,2
0,2,0,13,4,4,2
0,2,0,13,4,4,2
0,2,0,2,4,4,4
0,2,0,2,4,5,3
0,2,0,2,4,4,2
0,2,0,2,4,8,5
0,2,0,2,4,4,3
0,2,0,2,4,3,2
1,2,0,16,4,7,3
1,2,0,12,4,8,5
1,2,1,18,4,5,2
0,2,0,16,4,4,3
0,2,0,22,4,4,2
0,2,0,22,4,4,2
0,2,0,22,4,4,2
0,2,0,20,4,3,2
0,2,0,20,4,2,3
1,2,0,13,4,3,1
0,2,0,22,4,4,2
1,2,0,2,4,4,2
0,2,0,2,4,4,2
0,0,0,2,4,4,2
0,2,0,3,4,4,2
0,2,0,2,4,4,5
0,2,0,7,4,5,2
0,2,0,9,4,2,1
0,2,0,9,4,2,1
0,2,0,9,4,4,4
1,2,0,9,4,4,2
0,2,0,9,4,4,3
0,0,0,13,4,4,2
0,2,0,15,4,4,2
0,0,0,5,4,4,4
1,2,0,5,4,4,5
0,2,0,22,4,4,2
0,2,0,22,4,8,4
0,2,0,22,4,2,2
0,2,0,22,4,4,2
0,2,0,22,4,4,2
0,2,0,22,4,4,2
0,2,0,22,4,4,2
0,2,0,22,4,4,2
0,2,0,22,4,4,2
0,2,0,2,4,4,2
0,0,0,2,4,1,2
0,0,0,2,4,1,2
0,2,0,2,4,4,3
1,2,0,2,4,4,2
1,2,0,2,4,4,2
0,2,0,2,4,4,2
0,0,0,2,4,4,3
1,0,0,2,4,4,4
0,2,0,2,4,4,3
0,2,0,6,4,4,2
0,2,0,6,4,4,2
0,0,0,19,4,4,3
1,2,0,3,4,4,2
0,2,0,3,4,4,2
0,2,0,4,4,4,2
0,2,0,4,4,4,2
0,2,0,4,4,8,2
0,2,0,4,4,8,2
1,2,0,4,4,2,2
0,2,0,4,4,4,2
0,0,0,2,4,4,4
0,0,0,2,4,4,4
0,0,0,7,4,4,2
0,2,0,9,4,2,1
0,2,0,9,4,4,2
0,2,0,9,4,4,1
0,2,0,9,4,4,3
0,0,0,9,4,4,2
0,2,0,9,4,4,1
1,2,0,9,4,4,2
0,2,0,9,4,2,1
0,2,0,9,4,4,2
0,0,0,9,4,4,2
1,2,0,9,4,4,1
0,2,0,12,4,4,2
0,2,0,12,4,4,2
0,2,0,12,4,4,3
0,0,0,18,4,4,3
0,2,0,18,4,1,3
0,2,0,15,4,5,1
1,2,0,15,4,4,1
0,0,0,8,4,3,4
0,0,0,13,4,4,3
1,2,0,13,4,2,2
0,2,0,13,4,4,2
0,0,0,2,4,4,3
0,0,0,2,4,4,3
0,2,0,2,4,4,4
0,0,0,2,4,4,4
0,0,0,18,4,5,2
0,2,0,3,4,4,2
0,2,0,4,4,8,2
0,2,0,4,4,8,2
0,2,0,4,4,8,2
1,2,0,9,4,3,3
1,2,0,9,4,3,3
1,2,0,9,4,1,1
1,2,0,9,4,4,2
0,2,2,9,4,5,3
0,2,0,9,4,7,1
0,2,0,15,4,2,2
1,2,0,15,4,8,1
1,2,0,15,4,4,2
0,2,0,18,4,4,3
0,2,0,18,4,4,3
0,2,0,18,4,4,3
0,2,0,18,4,4,3
0,2,0,9,4,4,2
0,2,0,0,4,4,3
0,2,0,0,4,8,3
1,0,0,0,4,4,3
1,2,0,0,4,4,5
0,2,0,7,4,7,3
0,2,0,9,4,8,4
0,2,0,9,4,4,3
0,2,0,9,4,4,5
0,2,0,9,4,4,3
1,2,0,9,4,8,4
0,2,0,9,4,8,4
1,2,0,9,4,8,5
1,2,0,9,4,8,5
0,2,0,9,4,4,2
0,2,0,9,4,4,2
1,2,0,15,4,4,2
1,2,0,15,4,4,3
1,2,0,15,4,4,1
1,2,0,15,4,8,3
0,2,0,15,4,8,1
1,2,0,2,4,4,2
0,2,0,2,4,4,4
1,0,0,2,4,4,2
0,2,0,2,4,4,3
0,2,0,10,4,4,1
0,2,0,0,4,4,2
0,2,0,0,4,4,2
0,2,0,0,4,4,1
0,2,0,0,4,7,2
0,2,0,0,4,4,2
0,2,0,0,4,5,2
0,2,0,0,4,4,2
0,2,0,0,4,4,2
0,2,0,0,4,4,2
0,2,0,0,4,3,1
0,2,0,0,4,7,1
0,2,0,0,4,2,2
1,2,0,0,4,4,3
1,2,0,0,4,4,1
1,2,0,0,4,4,4
0,2,0,0,4,4,2
1,2,0,0,4,4,5
0,2,0,0,4,4,1
0,2,0,0,4,7,3
0,2,0,0,4,3,2
1,2,0,0,4,4,2
0,2,0,0,4,5,1
0,2,0,0,4,4,3
0,2,0,0,4,3,2
0,2,0,0,4,5,2
0,2,0,0,4,4,1
0,2,0,0,4,4,5
0,2,0,0,4,4,1
1,2,0,0,4,3,1
0,2,0,0,4,1,1
0,2,0,0,4,4,1
0,2,0,0,4,5,1
0,2,0,0,4,4,1
1,2,0,0,4,4,1
1,2,0,21,4,4,2
1,2,0,4,4,4,2
0,2,0,4,4,3,1
0,2,0,7,4,4,2
0,2,0,7,4,4,1
0,2,4,7,4,7,1
0,2,0,7,4,7,1
0,0,0,7,4,4,3
0,2,0,7,4,4,1
0,2,0,9,4,3,1
0,2,0,9,4,3,1
1,2,0,9,4,8,1
0,2,0,9,4,5,1
0,2,0,9,4,4,1
0,2,0,9,4,4,1
0,2,0,9,4,4,2
1,2,0,9,4,8,1
0,2,0,9,4,8,1
0,2,0,9,4,4,1
0,2,0,9,4,4,1
0,2,0,9,4,4,1
0,2,0,9,4,4,1
1,2,0,16,4,3,2
0,2,0,12,4,4,3
1,2,0,12,4,4,2
1,2,0,12,4,4,1
1,2,0,12,4,2,2
0,2,0,12,4,4,2
0,0,0,15,4,4,4
1,2,0,15,4,2,1
0,2,0,15,4,8,5
1,2,0,15,4,8,2
1,2,0,15,4,3,5
0,2,0,15,4,4,2
0,2,0,15,4,5,1
1,2,0,7,4,4,1
1,2,0,16,4,2,2
0,2,1,9,1,4,0
0,2,0,15,1,4,0
0,2,0,15,1,4,0
0,2,0,15,1,4,0
1,2,0,5,1,1,1
0,2,0,7,1,4,1
1,2,0,7,1,4,2
1,2,0,9,1,7,1
0,2,0,9,1,4,1
1,2,0,9,1,4,1
1,2,0,15,1,4,2
1,2,0,15,1,4,1
1,2,0,15,1,3,1
1,2,0,15,1,4,2
0,2,0,15,1,4,1
1,2,0,15,1,4,4
1,2,0,15,1,4,1
1,2,0,15,1,8,2
1,2,0,15,1,4,2
1,2,0,15,1,4,3
1,2,0,15,1,8,5
0,2,0,15,1,3,1
1,2,0,15,1,8,3
1,2,0,15,1,8,1
1,2,0,15,1,8,1
1,2,0,15,1,4,3
1,2,0,15,1,4,1
1,2,0,15,1,8,3
1,2,0,15,1,8,1
1,2,0,15,1,8,1
1,2,0,15,1,5,1
0,2,0,15,1,2,1
1,2,0,15,1,2,1
0,2,0,15,1,4,3
0,2,0,15,1,4,3
0,2,0,5,2,4,1
0,0,0,2,2,4,2
0,2,0,6,2,5,2
0,2,0,0,2,4,1
0,2,0,9,2,4,2
0,2,0,9,2,8,1
0,2,0,9,2,4,2
0,2,0,9,2,7,1
0,2,0,9,2,7,1
1,2,0,12,2,4,3
0,2,0,15,2,8,2
0,0,0,15,2,4,3
0,0,0,15,2,4,3
0,2,0,15,2,4,2
0,0,0,15,2,4,2
0,2,0,15,2,4,5
0,2,0,15,2,4,5
0,2,0,15,2,8,1
0,2,0,15,2,8,1
0,0,0,8,2,4,4
0,2,0,5,2,4,2
0,0,0,22,2,4,5
0,2,0,4,2,4,2
0,2,0,4,2,4,2
0,2,0,4,2,4,2
0,0,0,7,2,4,3
0,0,0,7,2,4,4
0,2,0,7,2,7,2
1,2,0,7,2,0,2
0,0,0,7,2,4,2
0,0,0,2,2,4,2
1,2,0,9,2,8,2
1,2,0,9,2,8,2
0,2,0,9,2,7,2
0,2,0,9,2,4,2
0,0,0,9,2,4,4
0,2,0,9,2,4,2
0,2,0,9,2,7,5
0,2,0,13,2,4,3
1,2,0,15,2,1,5
1,2,0,15,2,1,5
1,2,0,15,2,3,1
1,2,0,4,2,1,2
0,2,0,2,2,4,3
1,2,0,9,2,2,2
1,2,0,9,2,4,1
