Beacon,RSSI
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-73
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-48
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-84
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-55
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-85
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-74
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-48
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-85
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-61
C2:35:66:3A:E7:30,-65
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-84
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-73
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-72
00:07:80:04:FA:67,-84
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-75
C8:5B:EA:43:6F:75,-48
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-48
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-74
00:07:80:04:FA:67,-85
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-48
F7:24:98:9B:B6:EA,-59
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-49
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-77
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-59
00:07:80:04:FA:67,-83
00:07:80:04:FA:67,-85
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-77
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-71
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-70
DF:30:C1:F2:96:BB,-69
C8:5B:EA:43:6F:75,-57
C2:2F:72:7D:2A:30,-64
00:07:80:04:FA:67,-87
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-71
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-48
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-72
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-49
00:07:80:04:FA:67,-86
00:07:80:04:FA:67,-86
F7:24:98:9B:B6:EA,-73
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-71
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-72
00:07:80:04:FA:67,-85
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-49
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-72
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-85
C9:EC:7A:17:D8:D5,-75
FB:D3:B5:B9:89:F2,-68
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-48
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-70
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-81
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-48
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-48
F7:24:98:9B:B6:EA,-59
C2:5A:51:A3:F3:30,-70
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-70
C9:EC:7A:17:D8:D5,-76
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-76
C8:5B:EA:43:6F:75,-57
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-84
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-72
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-72
FB:D3:B5:B9:89:F2,-77
C8:5B:EA:43:6F:75,-50
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-72
00:07:80:04:FA:67,-84
00:07:80:04:FA:67,-84
F7:24:98:9B:B6:EA,-79
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-49
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-75
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-49
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-82
F7:24:98:9B:B6:EA,-71
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-76
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-49
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-70
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-72
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-70
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-49
F7:24:98:9B:B6:EA,-62
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-59
C2:0D:F9:E8:C0:30,-69
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-71
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-80
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-72
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-49
F7:24:98:9B:B6:EA,-67
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-78
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-75
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-62
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-48
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-80
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-62
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-68
FB:D3:B5:B9:89:F2,-77
00:07:80:04:FA:67,-83
00:07:80:04:FA:67,-83
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-49
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-75
F7:24:98:9B:B6:EA,-62
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-72
DF:39:72:BC:03:BB,-77
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-62
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-51
FB:D3:B5:B9:89:F2,-83
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-62
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-81
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-78
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-51
FB:D3:B5:B9:89:F2,-81
C2:21:81:16:17:30,-71
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-63
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-51
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-78
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-62
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-68
