Beacon,RSSI
C9:EC:7A:17:D8:D5,-70
00:07:80:04:FA:67,-79
00:07:80:04:FA:67,-79
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-77
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-65
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-73
C8:5B:EA:43:6F:75,-65
00:07:80:04:FA:67,-80
00:07:80:04:FA:67,-80
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-62
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-73
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-62
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-60
00:07:80:04:FA:67,-80
00:07:80:04:FA:67,-79
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-62
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-67
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-68
00:07:80:04:FA:67,-79
00:07:80:04:FA:67,-79
F7:24:98:9B:B6:EA,-71
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-66
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-71
C9:EC:7A:17:D8:D5,-75
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-67
00:07:80:04:FA:67,-77
00:07:80:04:FA:67,-77
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-73
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-61
C2:2D:15:DE:C4:30,-72
F7:24:98:9B:B6:EA,-70
EA:EF:87:2F:4D:93,-73
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-61
DF:36:D7:45:85:BB,-85
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-66
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-73
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-66
EA:EF:87:2F:4D:93,-73
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-73
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-66
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-72
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-68
00:07:80:04:FA:67,-79
00:07:80:04:FA:67,-79
EA:EF:87:2F:4D:93,-73
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-69
F7:24:98:9B:B6:EA,-65
C9:EC:7A:17:D8:D5,-76
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-71
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-73
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-65
C9:EC:7A:17:D8:D5,-70
