Beacon,RSSI
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-79
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-79
C2:62:87:DE:FC:30,-79
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-83
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-79
EA:EF:87:2F:4D:93,-66
00:07:80:04:FA:67,-86
00:07:80:04:FA:67,-86
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-82
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-79
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-79
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-79
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-67
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-85
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-68
00:07:80:04:FA:67,-80
00:07:80:04:FA:67,-79
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-85
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-68
DF:2B:AF:C2:D2:BB,-66
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-79
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-85
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-66
C2:58:3A:79:40:30,-79
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-84
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-68
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-79
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-79
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-84
EA:EF:87:2F:4D:93,-68
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-79
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-84
EA:EF:87:2F:4D:93,-66
00:07:80:04:FA:67,-80
00:07:80:04:FA:67,-80
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-84
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-83
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-79
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-85
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-58
00:07:80:04:FA:67,-80
C9:EC:7A:17:D8:D5,-79
EA:EF:87:2F:4D:93,-65
C2:6E:01:2E:B6:30,-62
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-84
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-69
00:07:80:04:FA:67,-80
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-83
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-84
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-79
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-78
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-66
00:07:80:04:FA:67,-87
00:07:80:04:FA:67,-86
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-84
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-65
00:07:80:04:FA:67,-86
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-84
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-67
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-79
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-67
C8:5B:EA:43:6F:75,-53
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-80
C8:5B:EA:43:6F:75,-61
EA:EF:87:2F:4D:93,-66
C2:5D:E0:B3:5F:30,-62
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-53
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-66
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-69
00:07:80:04:FA:67,-81
00:07:80:04:FA:67,-81
C9:EC:7A:17:D8:D5,-82
F7:24:98:9B:B6:EA,-70
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-51
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-70
C9:EC:7A:17:D8:D5,-81
FB:D3:B5:B9:89:F2,-75
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-67
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-59
DF:67:7C:3E:8E:BB,-85
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-76
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-77
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-81
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-81
EA:EF:87:2F:4D:93,-73
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-80
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-73
C8:5B:EA:43:6F:75,-61
F7:24:98:9B:B6:EA,-73
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-78
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-72
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-70
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-75
00:07:80:04:FA:67,-83
00:07:80:04:FA:67,-84
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-80
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-81
C9:EC:7A:17:D8:D5,-77
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-73
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-82
EA:EF:87:2F:4D:93,-66
EA:EF:87:2F:4D:93,-72
00:07:80:04:FA:67,-88
00:07:80:04:FA:67,-89
C8:5B:EA:43:6F:75,-48
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-50
C9:EC:7A:17:D8:D5,-82
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-84
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-52
00:07:80:04:FA:67,-81
00:07:80:04:FA:67,-82
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-50
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-67
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-66
F7:24:98:9B:B6:EA,-67
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-51
C9:EC:7A:17:D8:D5,-73
00:07:80:04:FA:67,-84
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-73
DF:52:33:3F:E5:BB,-73
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-67
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-67
