Beacon,RSSI
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-72
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-61
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-52
C8:5B:EA:43:6F:75,-65
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-62
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-53
DF:39:9F:BA:C6:BB,-75
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-62
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-61
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-62
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-60
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-69
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-73
F7:24:98:9B:B6:EA,-52
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-66
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-61
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-66
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-66
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-72
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-66
EA:EF:87:2F:4D:93,-75
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-65
