Beacon,RSSI
EA:EF:87:2F:4D:93,-76
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-82
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-67
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-69
DF:6B:82:16:B9:BB,-86
C2:1F:16:9F:60:30,-77
FB:D3:B5:B9:89:F2,-87
C8:5B:EA:43:6F:75,-60
C9:EC:7A:17:D8:D5,-82
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-67
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-85
FB:D3:B5:B9:89:F2,-86
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-86
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-89
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-78
F7:24:98:9B:B6:EA,-50
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-80
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-81
C9:EC:7A:17:D8:D5,-81
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-78
C9:EC:7A:17:D8:D5,-78
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-85
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-78
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-77
FB:D3:B5:B9:89:F2,-75
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-82
C9:EC:7A:17:D8:D5,-82
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-80
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-73
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-76
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-61
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-80
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-67
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-74
DF:35:E9:D4:23:BB,-75
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-75
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-49
FB:D3:B5:B9:89:F2,-78
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-87
C8:5B:EA:43:6F:75,-85
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-49
FB:D3:B5:B9:89:F2,-77
C9:EC:7A:17:D8:D5,-81
C8:5B:EA:43:6F:75,-73
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-48
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-77
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-86
C8:5B:EA:43:6F:75,-62
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-65
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-72
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-66
C2:65:2A:3A:48:30,-89
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-79
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-80
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-73
FB:D3:B5:B9:89:F2,-80
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-81
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-49
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-84
C9:EC:7A:17:D8:D5,-75
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-74
F7:24:98:9B:B6:EA,-47
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-84
EA:EF:87:2F:4D:93,-79
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-68
C9:EC:7A:17:D8:D5,-80
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-66
F7:24:98:9B:B6:EA,-47
FB:D3:B5:B9:89:F2,-62
DF:4C:7F:5A:BA:BB,-72
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-52
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-73
F7:24:98:9B:B6:EA,-47
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-82
EA:EF:87:2F:4D:93,-73
F7:24:98:9B:B6:EA,-52
C8:5B:EA:43:6F:75,-78
FB:D3:B5:B9:89:F2,-81
C9:EC:7A:17:D8:D5,-74
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-75
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-74
FB:D3:B5:B9:89:F2,-81
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-72
F7:24:98:9B:B6:EA,-49
FB:D3:B5:B9:89:F2,-61
C2:47:84:28:B0:30,-80
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-82
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-73
C8:5B:EA:43:6F:75,-67
F7:24:98:9B:B6:EA,-49
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-83
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-83
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-68
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-83
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-66
F7:24:98:9B:B6:EA,-50
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-80
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-70
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-78
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-70
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-70
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-60
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-78
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-60
EA:EF:87:2F:4D:93,-73
C2:44:00:84:64:30,-71
