Beacon,RSSI
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-70
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-76
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-70
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-70
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-64
F7:24:98:9B:B6:EA,-72
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-77
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-73
C2:39:D1:67:54:30,-82
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-63
DF:33:DF:60:7C:BB,-71
FB:D3:B5:B9:89:F2,-71
C8:5B:EA:43:6F:75,-70
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-68
F7:24:98:9B:B6:EA,-76
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-74
F7:24:98:9B:B6:EA,-74
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-67
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-62
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-70
C9:EC:7A:17:D8:D5,-64
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-60
C8:5B:EA:43:6F:75,-73
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-78
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-70
FB:D3:B5:B9:89:F2,-60
